1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313644.249982 cmdq_get_command: [bind-key/0x55a7a6eb1860] group 26
1750313644.249985 cmdq_append <global>: [bind-key/0x55a7a6eb1860]
1750313644.249988 yylex_token: bind
1750313644.249990 yylex_token: -N
1750313644.249994 yylex_token: Kill current window
1750313644.249996 yylex_token: &
1750313644.249999 yylex_token: confirm-before
1750313644.250002 yylex_token: -pkill-window #W? (y/n)
1750313644.250005 yylex_token: kill-window
1750313644.250008 cmd_parse_build_commands: 0 bind
1750313644.250010 cmd_parse_build_commands: argv[0]=bind
1750313644.250013 cmd_parse_build_commands: argv[1]=-N
1750313644.250015 cmd_parse_build_commands: argv[2]=Kill current window
1750313644.250018 cmd_parse_build_commands: argv[3]=&
1750313644.250020 cmd_parse_build_commands: argv[4]=confirm-before
1750313644.250023 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1750313644.250025 cmd_parse_build_commands: argv[6]=kill-window
1750313644.250028 cmd_parse: bind-key: argv[0]=bind
1750313644.250030 cmd_parse: bind-key: argv[1]=-N
1750313644.250032 cmd_parse: bind-key: argv[2]=Kill current window
1750313644.250035 cmd_parse: bind-key: argv[3]=&
1750313644.250037 cmd_parse: bind-key: argv[4]=confirm-before
1750313644.250039 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1750313644.250042 cmd_parse: bind-key: argv[6]=kill-window
1750313644.250051 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1750313644.250054 cmdq_get_command: [bind-key/0x55a7a6eae5f0] group 29
1750313644.250056 cmdq_append <global>: [bind-key/0x55a7a6eae5f0]
1750313644.250060 yylex_token: bind
1750313644.250062 yylex_token: -N
1750313644.250066 yylex_token: Prompt for window index to select
1750313644.250068 yylex_token: '
1750313644.250071 yylex_token: command-prompt
1750313644.250074 yylex_token: -Wpindex
1750313644.250077 yylex_token: select-window -t ':%%'
1750313644.250080 cmd_parse_build_commands: 0 bind
1750313644.250083 cmd_parse_build_commands: argv[0]=bind
1750313644.250085 cmd_parse_build_commands: argv[1]=-N
1750313644.250088 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1750313644.250090 cmd_parse_build_commands: argv[3]='
1750313644.250092 cmd_parse_build_commands: argv[4]=command-prompt
1750313644.250095 cmd_parse_build_commands: argv[5]=-Wpindex
1750313644.250097 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1750313644.250100 cmd_parse: bind-key: argv[0]=bind
1750313644.250102 cmd_parse: bind-key: argv[1]=-N
1750313644.250104 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1750313644.250107 cmd_parse: bind-key: argv[3]='
1750313644.250109 cmd_parse: bind-key: argv[4]=command-prompt
1750313644.250111 cmd_parse: bind-key: argv[5]=-Wpindex
1750313644.250114 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1750313644.250124 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1750313644.250129 cmdq_get_command: [bind-key/0x55a7a6eb1c40] group 32
1750313644.250132 cmdq_append <global>: [bind-key/0x55a7a6eb1c40]
1750313644.250136 yylex_token: bind
1750313644.250138 yylex_token: -N
1750313644.250141 yylex_token: Switch to previous client
1750313644.250143 yylex_token: (
1750313644.250146 yylex_token: switch-client
1750313644.250148 yylex_token: -p
1750313644.250152 cmd_parse_build_commands: 0 bind
1750313644.250154 cmd_parse_build_commands: argv[0]=bind
1750313644.250157 cmd_parse_build_commands: argv[1]=-N
1750313644.250159 cmd_parse_build_commands: argv[2]=Switch to previous client
1750313644.250161 cmd_parse_build_commands: argv[3]=(
1750313644.250164 cmd_parse_build_commands: argv[4]=switch-client
1750313644.250166 cmd_parse_build_commands: argv[5]=-p
1750313644.250169 cmd_parse: bind-key: argv[0]=bind
1750313644.250171 cmd_parse: bind-key: argv[1]=-N
1750313644.250173 cmd_parse: bind-key: argv[2]=Switch to previous client
1750313644.250176 cmd_parse: bind-key: argv[3]=(
1750313644.250178 cmd_parse: bind-key: argv[4]=switch-client
1750313644.250180 cmd_parse: bind-key: argv[5]=-p
1750313644.250187 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1750313644.250190 cmdq_get_command: [bind-key/0x55a7a6eaf5c0] group 35
1750313644.250193 cmdq_append <global>: [bind-key/0x55a7a6eaf5c0]
1750313644.250196 yylex_token: bind
1750313644.250198 yylex_token: -N
1750313644.250202 yylex_token: Switch to next client
1750313644.250204 yylex_token: )
1750313644.250206 yylex_token: switch-client
1750313644.250209 yylex_token: -n
1750313644.250212 cmd_parse_build_commands: 0 bind
1750313644.250214 cmd_parse_build_commands: argv[0]=bind
1750313644.250216 cmd_parse_build_commands: argv[1]=-N
1750313644.250219 cmd_parse_build_commands: argv[2]=Switch to next client
1750313644.250221 cmd_parse_build_commands: argv[3]=)
1750313644.250224 cmd_parse_build_commands: argv[4]=switch-client
1750313644.250226 cmd_parse_build_commands: argv[5]=-n
1750313644.250229 cmd_parse: bind-key: argv[0]=bind
1750313644.250231 cmd_parse: bind-key: argv[1]=-N
1750313644.250233 cmd_parse: bind-key: argv[2]=Switch to next client
1750313644.250235 cmd_parse: bind-key: argv[3]=)
1750313644.250238 cmd_parse: bind-key: argv[4]=switch-client
1750313644.250240 cmd_parse: bind-key: argv[5]=-n
1750313644.250247 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1750313644.250251 cmdq_get_command: [bind-key/0x55a7a6eb33a0] group 38
1750313644.251545 cmdq_append <global>: [bind-key/0x55a7a6eb33a0]
1750313644.251556 yylex_token: bind
1750313644.251558 yylex_token: -N
1750313644.251562 yylex_token: Rename current window
1750313644.251564 yylex_token: ,
1750313644.251566 yylex_token: command-prompt
1750313644.251569 yylex_token: -I#W
1750313644.251572 yylex_token: rename-window -- '%%'
1750313644.251581 cmd_parse_build_commands: 0 bind
1750313644.251583 cmd_parse_build_commands: argv[0]=bind
1750313644.251586 cmd_parse_build_commands: argv[1]=-N
1750313644.251588 cmd_parse_build_commands: argv[2]=Rename current window
1750313644.251591 cmd_parse_build_commands: argv[3]=,
1750313644.251593 cmd_parse_build_commands: argv[4]=command-prompt
1750313644.251595 cmd_parse_build_commands: argv[5]=-I#W
1750313644.251598 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1750313644.251601 cmd_parse: bind-key: argv[0]=bind
1750313644.251603 cmd_parse: bind-key: argv[1]=-N
1750313644.251605 cmd_parse: bind-key: argv[2]=Rename current window
1750313644.251607 cmd_parse: bind-key: argv[3]=,
1750313644.251610 cmd_parse: bind-key: argv[4]=command-prompt
1750313644.251612 cmd_parse: bind-key: argv[5]=-I#W
1750313644.251615 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1750313644.251625 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1750313644.251628 cmdq_get_command: [bind-key/0x55a7a6eaf060] group 41
1750313644.251631 cmdq_append <global>: [bind-key/0x55a7a6eaf060]
1750313644.251634 yylex_token: bind
1750313644.251638 yylex_token: -N
1750313644.251642 yylex_token: Delete the most recent paste buffer
1750313644.251644 yylex_token: -
1750313644.251647 yylex_token: delete-buffer
1750313644.251650 cmd_parse_build_commands: 0 bind
1750313644.251653 cmd_parse_build_commands: argv[0]=bind
1750313644.251655 cmd_parse_build_commands: argv[1]=-N
1750313644.251657 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1750313644.251660 cmd_parse_build_commands: argv[3]=-
1750313644.251662 cmd_parse_build_commands: argv[4]=delete-buffer
1750313644.251665 cmd_parse: bind-key: argv[0]=bind
1750313644.251667 cmd_parse: bind-key: argv[1]=-N
1750313644.251669 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1750313644.251672 cmd_parse: bind-key: argv[3]=-
1750313644.251674 cmd_parse: bind-key: argv[4]=delete-buffer
1750313644.251681 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1750313644.251684 cmdq_get_command: [bind-key/0x55a7a6eb3c70] group 44
1750313644.251687 cmdq_append <global>: [bind-key/0x55a7a6eb3c70]
1750313644.251689 yylex_token: bind
1750313644.251692 yylex_token: -N
1750313644.251695 yylex_token: Move the current window
1750313644.251697 yylex_token: .
1750313644.251700 yylex_token: command-prompt
1750313644.251702 yylex_token: -T
1750313644.251705 yylex_token: move-window -t '%%'
1750313644.251709 cmd_parse_build_commands: 0 bind
1750313644.251711 cmd_parse_build_commands: argv[0]=bind
1750313644.251713 cmd_parse_build_commands: argv[1]=-N
1750313644.251716 cmd_parse_build_commands: argv[2]=Move the current window
1750313644.251718 cmd_parse_build_commands: argv[3]=.
1750313644.251721 cmd_parse_build_commands: argv[4]=command-prompt
1750313644.251723 cmd_parse_build_commands: argv[5]=-T
1750313644.251726 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1750313644.251729 cmd_parse: bind-key: argv[0]=bind
1750313644.251731 cmd_parse: bind-key: argv[1]=-N
1750313644.251733 cmd_parse: bind-key: argv[2]=Move the current window
1750313644.251736 cmd_parse: bind-key: argv[3]=.
1750313644.251738 cmd_parse: bind-key: argv[4]=command-prompt
1750313644.251740 cmd_parse: bind-key: argv[5]=-T
1750313644.251743 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1750313644.251752 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1750313644.251755 cmdq_get_command: [bind-key/0x55a7a6eb4370] group 47
1750313644.251758 cmdq_append <global>: [bind-key/0x55a7a6eb4370]
1750313644.251762 yylex_token: bind
1750313644.251764 yylex_token: -N
1750313644.251767 yylex_token: Describe key binding
1750313644.251770 yylex_token: /
1750313644.251773 yylex_token: command-prompt
1750313644.251775 yylex_token: -kpkey
1750313644.251778 yylex_token: list-keys -1N "%%%"
1750313644.251782 cmd_parse_build_commands: 0 bind
1750313644.251784 cmd_parse_build_commands: argv[0]=bind
1750313644.251786 cmd_parse_build_commands: argv[1]=-N
1750313644.251789 cmd_parse_build_commands: argv[2]=Describe key binding
1750313644.251792 cmd_parse_build_commands: argv[3]=/
1750313644.251794 cmd_parse_build_commands: argv[4]=command-prompt
1750313644.251797 cmd_parse_build_commands: argv[5]=-kpkey
1750313644.251799 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1750313644.251802 cmd_parse: bind-key: argv[0]=bind
1750313644.251804 cmd_parse: bind-key: argv[1]=-N
1750313644.251807 cmd_parse: bind-key: argv[2]=Describe key binding
1750313644.251809 cmd_parse: bind-key: argv[3]=/
1750313644.251811 cmd_parse: bind-key: argv[4]=command-prompt
1750313644.251814 cmd_parse: bind-key: argv[5]=-kpkey
1750313644.251816 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1750313644.251825 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1750313644.251828 cmdq_get_command: [bind-key/0x55a7a6eb47b0] group 50
1750313644.251832 cmdq_append <global>: [bind-key/0x55a7a6eb47b0]
1750313644.251835 yylex_token: bind
1750313644.252335 yylex_token: -N
1750313644.252338 yylex_token: Select window 0
1750313644.252342 yylex_token: 0
1750313644.252345 yylex_token: select-window
1750313644.252347 yylex_token: -t:=0
1750313644.252351 cmd_parse_build_commands: 0 bind
1750313644.252353 cmd_parse_build_commands: argv[0]=bind
1750313644.252356 cmd_parse_build_commands: argv[1]=-N
1750313644.252359 cmd_parse_build_commands: argv[2]=Select window 0
1750313644.252361 cmd_parse_build_commands: argv[3]=0
1750313644.252363 cmd_parse_build_commands: argv[4]=select-window
1750313644.252366 cmd_parse_build_commands: argv[5]=-t:=0
1750313644.252368 cmd_parse: bind-key: argv[0]=bind
1750313644.252370 cmd_parse: bind-key: argv[1]=-N
1750313644.252373 cmd_parse: bind-key: argv[2]=Select window 0
1750313644.252375 cmd_parse: bind-key: argv[3]=0
1750313644.252377 cmd_parse: bind-key: argv[4]=select-window
1750313644.252380 cmd_parse: bind-key: argv[5]=-t:=0
1750313644.252387 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1750313644.252390 cmdq_get_command: [bind-key/0x55a7a6eb4ec0] group 53
1750313644.252393 cmdq_append <global>: [bind-key/0x55a7a6eb4ec0]
1750313644.252396 yylex_token: bind
1750313644.252398 yylex_token: -N
1750313644.252401 yylex_token: Select window 1
1750313644.252403 yylex_token: 1
1750313644.252406 yylex_token: select-window
1750313644.252408 yylex_token: -t:=1
1750313644.252411 cmd_parse_build_commands: 0 bind
1750313644.252414 cmd_parse_build_commands: argv[0]=bind
1750313644.252416 cmd_parse_build_commands: argv[1]=-N
1750313644.252418 cmd_parse_build_commands: argv[2]=Select window 1
1750313644.252421 cmd_parse_build_commands: argv[3]=1
1750313644.252423 cmd_parse_build_commands: argv[4]=select-window
1750313644.252426 cmd_parse_build_commands: argv[5]=-t:=1
1750313644.252428 cmd_parse: bind-key: argv[0]=bind
1750313644.252430 cmd_parse: bind-key: argv[1]=-N
1750313644.252433 cmd_parse: bind-key: argv[2]=Select window 1
1750313644.252435 cmd_parse: bind-key: argv[3]=1
1750313644.252437 cmd_parse: bind-key: argv[4]=select-window
1750313644.252440 cmd_parse: bind-key: argv[5]=-t:=1
1750313644.252446 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1750313644.252450 cmdq_get_command: [bind-key/0x55a7a6eb5410] group 56
1750313644.252452 cmdq_append <global>: [bind-key/0x55a7a6eb5410]
1750313644.252456 yylex_token: bind
1750313644.252459 yylex_token: -N
1750313644.252462 yylex_token: Select window 2
1750313644.252464 yylex_token: 2
1750313644.252466 yylex_token: select-window
1750313644.252469 yylex_token: -t:=2
1750313644.252472 cmd_parse_build_commands: 0 bind
1750313644.252474 cmd_parse_build_commands: argv[0]=bind
1750313644.252477 cmd_parse_build_commands: argv[1]=-N
1750313644.252479 cmd_parse_build_commands: argv[2]=Select window 2
1750313644.252481 cmd_parse_build_commands: argv[3]=2
1750313644.252484 cmd_parse_build_commands: argv[4]=select-window
1750313644.252486 cmd_parse_build_commands: argv[5]=-t:=2
1750313644.252489 cmd_parse: bind-key: argv[0]=bind
1750313644.252491 cmd_parse: bind-key: argv[1]=-N
1750313644.252493 cmd_parse: bind-key: argv[2]=Select window 2
1750313644.252495 cmd_parse: bind-key: argv[3]=2
1750313644.252498 cmd_parse: bind-key: argv[4]=select-window
1750313644.252500 cmd_parse: bind-key: argv[5]=-t:=2
1750313644.252506 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1750313644.252511 cmdq_get_command: [bind-key/0x55a7a6eb5960] group 59
1750313644.252513 cmdq_append <global>: [bind-key/0x55a7a6eb5960]
1750313644.252516 yylex_token: bind
1750313644.252518 yylex_token: -N
1750313644.252521 yylex_token: Select window 3
1750313644.252523 yylex_token: 3
1750313644.252525 yylex_token: select-window
1750313644.252528 yylex_token: -t:=3
1750313644.252531 cmd_parse_build_commands: 0 bind
1750313644.252533 cmd_parse_build_commands: argv[0]=bind
1750313644.252536 cmd_parse_build_commands: argv[1]=-N
1750313644.252538 cmd_parse_build_commands: argv[2]=Select window 3
1750313644.252540 cmd_parse_build_commands: argv[3]=3
1750313644.252543 cmd_parse_build_commands: argv[4]=select-window
1750313644.252545 cmd_parse_build_commands: argv[5]=-t:=3
1750313644.252549 cmd_parse: bind-key: argv[0]=bind
1750313644.252552 cmd_parse: bind-key: argv[1]=-N
1750313644.252554 cmd_parse: bind-key: argv[2]=Select window 3
1750313644.252556 cmd_parse: bind-key: argv[3]=3
1750313644.252558 cmd_parse: bind-key: argv[4]=select-window
1750313644.252561 cmd_parse: bind-key: argv[5]=-t:=3
1750313644.252567 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1750313644.252571 cmdq_get_command: [bind-key/0x55a7a6eb5e00] group 62
1750313644.252573 cmdq_append <global>: [bind-key/0x55a7a6eb5e00]
1750313644.252576 yylex_token: bind
1750313644.252578 yylex_token: -N
1750313644.252581 yylex_token: Select window 4
1750313644.252583 yylex_token: 4
1750313644.252586 yylex_token: select-window
1750313644.252588 yylex_token: -t:=4
1750313644.252591 cmd_parse_build_commands: 0 bind
1750313644.252594 cmd_parse_build_commands: argv[0]=bind
1750313644.252596 cmd_parse_build_commands: argv[1]=-N
1750313644.252598 cmd_parse_build_commands: argv[2]=Select window 4
1750313644.252601 cmd_parse_build_commands: argv[3]=4
1750313644.252603 cmd_parse_build_commands: argv[4]=select-window
1750313644.252605 cmd_parse_build_commands: argv[5]=-t:=4
1750313644.252608 cmd_parse: bind-key: argv[0]=bind
1750313644.252610 cmd_parse: bind-key: argv[1]=-N
1750313644.252613 cmd_parse: bind-key: argv[2]=Select window 4
1750313644.252615 cmd_parse: bind-key: argv[3]=4
1750313644.252617 cmd_parse: bind-key: argv[4]=select-window
1750313644.252619 cmd_parse: bind-key: argv[5]=-t:=4
1750313644.252626 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1750313644.252629 cmdq_get_command: [bind-key/0x55a7a6eb6210] group 65
1750313644.252632 cmdq_append <global>: [bind-key/0x55a7a6eb6210]
1750313644.252634 yylex_token: bind
1750313644.252636 yylex_token: -N
1750313644.252639 yylex_token: Select window 5
1750313644.252641 yylex_token: 5
1750313644.252644 yylex_token: select-window
1750313644.252646 yylex_token: -t:=5
1750313644.252649 cmd_parse_build_commands: 0 bind
1750313644.252652 cmd_parse_build_commands: argv[0]=bind
1750313644.252654 cmd_parse_build_commands: argv[1]=-N
1750313644.252656 cmd_parse_build_commands: argv[2]=Select window 5
1750313644.252659 cmd_parse_build_commands: argv[3]=5
1750313644.252661 cmd_parse_build_commands: argv[4]=select-window
1750313644.252663 cmd_parse_build_commands: argv[5]=-t:=5
1750313644.252666 cmd_parse: bind-key: argv[0]=bind
1750313644.252668 cmd_parse: bind-key: argv[1]=-N
1750313644.252670 cmd_parse: bind-key: argv[2]=Select window 5
1750313644.252673 cmd_parse: bind-key: argv[3]=5
1750313644.252675 cmd_parse: bind-key: argv[4]=select-window
1750313644.252677 cmd_parse: bind-key: argv[5]=-t:=5
1750313644.252683 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1750313644.252687 cmdq_get_command: [bind-key/0x55a7a6eb65e0] group 68
1750313644.252689 cmdq_append <global>: [bind-key/0x55a7a6eb65e0]
1750313644.252693 yylex_token: bind
1750313644.252696 yylex_token: -N
1750313644.252698 yylex_token: Select window 6
1750313644.252700 yylex_token: 6
1750313644.252703 yylex_token: select-window
1750313644.252705 yylex_token: -t:=6
1750313644.252709 cmd_parse_build_commands: 0 bind
1750313644.252711 cmd_parse_build_commands: argv[0]=bind
1750313644.252713 cmd_parse_build_commands: argv[1]=-N
1750313644.252716 cmd_parse_build_commands: argv[2]=Select window 6
1750313644.252718 cmd_parse_build_commands: argv[3]=6
1750313644.252721 cmd_parse_build_commands: argv[4]=select-window
1750313644.252723 cmd_parse_build_commands: argv[5]=-t:=6
1750313644.252726 cmd_parse: bind-key: argv[0]=bind
1750313644.252728 cmd_parse: bind-key: argv[1]=-N
1750313644.252730 cmd_parse: bind-key: argv[2]=Select window 6
1750313644.252732 cmd_parse: bind-key: argv[3]=6
1750313644.252735 cmd_parse: bind-key: argv[4]=select-window
1750313644.252737 cmd_parse: bind-key: argv[5]=-t:=6
1750313644.252743 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1750313644.252746 cmdq_get_command: [bind-key/0x55a7a6eb6b10] group 71
1750313644.252750 cmdq_append <global>: [bind-key/0x55a7a6eb6b10]
1750313644.252753 yylex_token: bind
1750313644.252755 yylex_token: -N
1750313644.252758 yylex_token: Select window 7
